diamond_id,value_tier,tier_label
75823172,mid_range,1
75720789,budget,0
72680764,mid_range,1
75791047,mid_range,1
72129101,mid_range,1
70984379,premium,2
76340857,budget,0
75600588,budget,0
75058504,premium,2
75525071,mid_range,1
76219980,investment_grade,3
74139818,mid_range,1
74690783,budget,0
75839698,mid_range,1
75599454,mid_range,1
75817012,mid_range,1
76191313,investment_grade,3
76115800,budget,0
75850227,mid_range,1
74104718,mid_range,1
74522424,mid_range,1
75826599,mid_range,1
73013591,budget,0
76264065,budget,0
75823027,mid_range,1
75598845,budget,0
75847516,budget,0
71115332,mid_range,1
76047842,budget,0
75826674,mid_range,1
76318601,investment_grade,3
75806627,mid_range,1
75849842,budget,0
73561647,investment_grade,3
76243943,investment_grade,3
66470582,investment_grade,3
75847252,mid_range,1
75764273,mid_range,1
74690758,budget,0
52213403,premium,2
65216913,mid_range,1
56931342,mid_range,1
53902500,mid_range,1
75531889,budget,0
75752952,mid_range,1
73512750,mid_range,1
75530026,budget,0
76209774,mid_range,1
59178882,mid_range,1
50983537,mid_range,1
75756420,mid_range,1
56931444,budget,0
74861120,investment_grade,3
75515292,budget,0
75524583,budget,0
73934755,investment_grade,3
75527207,premium,2
76115642,mid_range,1
75627558,budget,0
72952947,mid_range,1
76113930,mid_range,1
75589196,mid_range,1
56931332,budget,0
76015060,budget,0
75492915,mid_range,1
75918271,budget,0
75594190,investment_grade,3
60476284,mid_range,1
76324905,budget,0
75593707,mid_range,1
73052942,mid_range,1
49250960,premium,2
75594589,mid_range,1
75305644,premium,2
75535804,mid_range,1
75753150,budget,0
75829800,mid_range,1
74856435,mid_range,1
74137087,budget,0
76248158,mid_range,1
75847091,mid_range,1
76047650,budget,0
76220186,budget,0
75827711,mid_range,1
75848249,mid_range,1
75602043,budget,0
57903017,budget,0
75791333,budget,0
75840218,premium,2
76196456,mid_range,1
76042127,mid_range,1
75491438,mid_range,1
54905059,mid_range,1
57730272,mid_range,1
76356608,mid_range,1
75817179,mid_range,1
73701649,mid_range,1
50990981,mid_range,1
75491209,premium,2
75727086,budget,0
64489365,investment_grade,3
75538021,budget,0
75601847,mid_range,1
75701397,investment_grade,3
75687239,premium,2
76357054,budget,0
75593600,budget,0
76340714,mid_range,1
65931196,mid_range,1
54919571,mid_range,1
76261716,mid_range,1
74660518,mid_range,1
56794662,premium,2
65629804,mid_range,1
73708877,budget,0
75535810,budget,0
53158451,budget,0
71228340,investment_grade,3
58849965,mid_range,1
76214961,mid_range,1
75690964,premium,2
76324787,budget,0
64524669,mid_range,1
75627607,mid_range,1
70512129,premium,2
71046497,budget,0
76324469,budget,0
75839965,mid_range,1
75524448,premium,2
56924299,budget,0
75856330,mid_range,1
56924248,mid_range,1
76123603,investment_grade,3
75687288,budget,0
76226786,premium,2
76150285,mid_range,1
75811490,budget,0
75531520,budget,0
74197773,mid_range,1
54904754,budget,0
76210392,premium,2
75527452,premium,2
76274270,mid_range,1
75758931,premium,2
76075817,premium,2
75488458,mid_range,1
76262053,mid_range,1
76075703,mid_range,1
75491628,budget,0
76143278,budget,0
61201762,mid_range,1
75753214,mid_range,1
76217262,premium,2
75747972,premium,2
73508167,mid_range,1
76011110,mid_range,1
75594872,mid_range,1
75529591,budget,0
75848418,budget,0
76192825,investment_grade,3
72699485,budget,0
75599434,budget,0
75701170,mid_range,1
74777485,premium,2
75529771,budget,0
75686468,mid_range,1
76144075,premium,2
75598882,budget,0
75850951,mid_range,1
75968251,premium,2
75531362,budget,0
72668885,premium,2
76358661,mid_range,1
44921981,investment_grade,3
75597504,budget,0
75791259,mid_range,1
75826694,investment_grade,3
74835550,mid_range,1
76274192,investment_grade,3
54017031,budget,0
75760934,mid_range,1
76128916,mid_range,1
